Institution ID,ï»¿Institution,City,State/Province,Country
30,Beihang Univeristy,Beijing,,China
599,North China Electric Power Univercity,Changping,Beijing,China
901,Sichuan University,Chengdu,Sichuan,China
795,"Shandong University, Shandong, China",Jinan,Shandong,China
1010,Sun Yat-sen University,GuangZhou,GuangDong,China
23,BeiJing University Of Post And Telecommunication,Beijing,Beijing,China
938,"South China Normal University, Guangzhou, P.R. China",Guangzhou,Guangdong,China
835,Shanghai University of Finance and Economics,Shanghai,Shanghai,China
570,Nankai University,Tianjin,,China
21,BeiJing University Of Post And Telecommunication,BEIJING,BEIJING,China
828,Shanghai University of Electric Power,Shanghai,,China
377,Huazhong Agricultural University,Wuhan,Hubei,China
972,Southwest Jiaotong University,CHENGDU,SICHUAN,China
19,BNU-HKBU United International College,Zhuhai,Guangdong,China
1066,Tianjin University of Commerce,Tianjin,China Mainland,China
353,High School Affiliated to People's University (RDFZ),Beijing,,China
992,Southwestern University of Finance and Economics,Chengdu,Sichuan,China
379,Huazhong Agriculture University,WuHan,Hubei,China
1382,shenyang jianzhu university,shenyang,Liaoning,China
403,Idaho State University,Pocatello,ID,USA
1181,University of Science and Technology of China,Hefei,Anhui,China
573,Nankai University,Tianjin Province,,China
625,Northwestern Polytechnical University,Xi'an,Shaanxi,China
1081,Tongji University,shanghai,Shanghai,China
721,SUN YAT-SEN UNIVERSITY,GUANG ZHOU,,China
882,Shijiazhuang Tiedao University,Shijiazhuang,Hebei,China
1080,Tongji University,Shanghai,Shanghai,China
1251,Wuhan University,Wuhan,Hubei,China
254,Fudan University,Shanghai,,China
849,Shanxi University,Taiyuan,Shanxi,China
1005,Sun Yat-Sen University,Guangzhou,Guangdong,China
712,SHANGHAI UNIVERSITY OF FINANCE AND ECONOMICS,SHANGHAI,SHANGHAI,China
957,South-Central University for Nationalities,WuHan,HuBei,China
149,Chongqing University,Chongqing,Chongqing,China
872,Shenyang jianzhu University,Shenyang,Liaoning,China
932,South China Normal University,Guangzhou,,China
241,Economics,beijing,beijing,China
232,East China University Of Science And Technology,Shanghai,Shanghai,China
46,Beijing National Day School,Beijing,,China
862,Shenyang Jianzhu University,Shenyang,Liaoning,China
56,Beijing University of Aeronautics and Astronautics,Beijing,Beijing,China
694,Renmin University of China,Beijing,Beijing,China
1375,school of mathematics,shanghai,shanghai,China
1135,University of International Business and Economics,Beijing,,China
771,Shandong Institute of Business and Technology,Yantai,Shandong,China
641,Officers College Of CAPF,ChengDu,SiChuan,China
740,"School of Information, Renmin University of China",Beijing,Beijing,China
236,East China University of Science and Technology,Shanghai,Shanghai,China
653,Panzhihua University,Pan Zhihua,SiChuan,China
658,Peking University,Beijing,,China
219,Donghua University,Shanghai,Shanghai,China
1207,University of science and technology of China,Hefei,Anhui,China
49,Beijing Normal University,Beijing,China,China
225,East China Institute of Technology,Nanchang,Jiangxi,China
863,Shenyang Jianzhu University,shenyang,Liaoning,China
286,Guangdong University of Foreign Studies,Guangzhou,Guangdong,China
86,Capital University of Economics and Business,Beijing,,China
428,Institute of Microelectronics,Beijing,Beijing,China
577,"Nankai university ,China",Tianjing,Tianjing,China
1079,Tongji University,SHANGHAI,,China
482,Lanzhou university,lanzhou,Gansu,China
555,Nanjing University,"Haian,Nantong",Jiangsu,China
1283,Xi'an University of Posts and Telecommunications,Xi'an,Shaanxi,China
969,Southern Medical University,Guangzhou,Guangdong Province,China
309,Harbin Institute of Technology,Harbin,Heilongjiang,China
199,Dalian Maritime University,Dalian,Liaoning,China
1078,TongJi university,ShangHai,,China
1335,Zhejiang University,Hangzhou,Zhejiang,China
1360,Zhongnan University of Economics and Law,Wuhan,Hubei,China
1321,ZUEL,wuhan,hubei,China
230,East China Normal University,Shanghai,,China
851,Shanxi University,"Taiyuan, Shanxi",,China
850,Shanxi University,"Taiyuan , Shanxi",,China
249,"FuYang Normal College, AnHui, China.",FuYang,,China
259,"Fuyang Normal College, Anhui province, China.",Fuyang,yingzhou,China
258,"Fuyang Normal College, Anhui province, China.",FuYang,yingzhou,China
811,Shanghai Jiao Tong University,Shanghai,Shanghai,China
809,Shanghai Jiao Tong University,Shang Hai,Shang Hai,China
852,Shanxi University,"Taiyuan, Shanxi,",,China
812,Shanghai Jiao Tong University,shanghai,shanghai,China
853,Shanxi University,"Taiyuan,Shanxi",,China
600,North China Electric Power University,Baoding,Hebei Province,China
300,Hainan University,HaiKou,HaiNan,China
734,School of Electrical Engineering,Wuhan,Hubei,China
725,Sacred Heart University,Fairfield,CT,USA
737,"School of Engineering,Sun Yat-Sen University",Guangzhou,Guangdong,China
933,South China Normal University,Guangzhou City,Guangdong,China
1240,WuHan University Of Tecnology,WuHan,HuBei,China
1180,University of Science and Technology of China,HeFei,AnHui,China
787,Shandong University of Science and Technology,Qingdao,P.R.China,China
868,Shenyang Pharmaceutical University,Benxi,Liaoning,China
750,"School of Reliability and Systems Engineering,Beihang University",Beijing,Beijing,China
1317,Yunnan Normal University,Kunming,Yunnan Province,China
189,Columbia University,New York,NY,USA
922,South China Agricultural University,Guangzhou,Guangdong,China
873,Shenyang jianzhu University,shenyang,Liaoning,China
1391,the city college of jilin jianzhu university,Changchun City,jilin,China
61,Beijing University of Technology,Beijing,Beijing,China
991,Southwestern University of Finance and Economics,ChengDu,Wenjiang,China
301,Hainan University,Haikou,Hainan,China
1021,Taiyuan University,jinzhong,shanxi,China
197,Dalian Institute of Science and Technology,Dalian,Liaoning,China
413,Inner Mongolia Agricultural University,Hohhot,,China
215,Dongbei University of Finance and Economics,Dalian,Liaoning Province,China
1141,University of International Business and Economy,Beijing,Chaoyang,China
1138,University of International Business and Economics of China,Beijing,,China
840,Shanghai Universtiy of Finance and Economics,Shanghai,,China
1103,Undergraduate course,Xi'an,Shan Xi,China
324,Hefei No.8 high school,Hefei,Anhui,China
685,RENMIN UNIVERSITY of CHINA,Beijing,China,China
190,Communication University of China,Beijing,,China
1011,Sun Yat-sen University,Guangzhou,Guangdong,China
163,Civil Aviation University of China,Tianjin,,China
1095,UNIVERSITY OF SCIENCE AND TECHNOLOGY OF CHINA,Hefei,Anhui,China
180,"College of Science, Northeastern University, China",Shenyang,Liaoning,China
994,Southwestern University of Finance and Economics,chengdu,sichuan,China
965,Southeast University,NANJING,JIANGSU,China
1133,University of International Business and Economics,BEIJING,BEIJING,China
1288,Xiamen University,Xiamen,Fujian,China
956,South-Central University for Nationalities,Wu han,Hu bei,China
1148,University of Internetional Business and Economics,Beijing,,China
838,Shanghai University of Financial & Economics,Shanghai,,China
352,Hexi University,Zhangye,Gansu,China
41,Beijing Institute of Technology,Beijing,Beijing,China
556,Nanjing University,Nanjing,Jiangsu,China
1276,Xi'an University of Architecture and Technology,Xi'an,Shaanxi,China
220,Donghua university,Shanghai,,China
964,SouthWestern University of Finance and Economics,chengdu,sichuan,China
1192,University of Shanghai for Science and Technology,Shanghai,Shanghai,China
1108,Universith of International Business and Economics,Beijing,,China
981,Southwest University of Finance and Economics,Chengdu,Sichuan,China
1116,University of Business and Economics,Beijing,Beijing,China
105,Cheng Yi College of Jimei University,Xiamen,Fujian,China
1098,USTC,Hefei,Anhui,China
1399,university of international business and economics,Beijing China,Beijing,China
1139,"University of International Business and Economics, China",Beijing,Beijing,China
1092,UIBE,Beijing,,China
807,Shanghai Jiao Tong Univeresity,Shanghai,Shanghai,China
1093,UNIVERSITY OF INTERNATIONAL BUSINESS AND ECONOMICS,BEIJING CHINA,BEIJING,China
898,Sichuan Uinversity,Chengdu,Sichuan,China
1014,Sun Yat-sen University&Peking University&Peking University,Guangzhou,,China
753,School of Statistics,Beijing,,China
1398,university of international business and economics,Beijing,Beijing,China
796,Shandong university,Jinan,Shandong,China
281,Guangdong University of Finance,Guangzhou,GuangDong,China
559,Nanjing University of Information Science & Technology,"Nanjing,Jiangsu Province",,China
1333,Zhejiang University,Hang Zhou,Zhe Jiang,China
1234,Wheaton College (IL),Wheaton IL,IL,USA
327,Heilongjiang College of Construction,Harbin,Heilongjiang,China
867,Shenyang Normal University,Shenyang,Liaoning,China
596,Ningxia University,Yinchuan,the Ningxia Hui Autonomous Region,China
522,Minzu University of China,Beijing,Beijing,China
885,Shiyuan College of Guangxi Teachers Education University,Nanning,Guangxi,China
48,Beijing Normal University,Bei Jing,Bei Jing,China
709,SHANGHAI JIAO TONG UNIVERSITY,Shanghai,SHANGHAI,China
1307,Yangtze University,Jingzhou,Hubei,China
560,Nanjing University of Information Science and Technology,Nanjing,Jiangsu,China
305,Hangzhou Normal University,Hangzhou,Zhejiang,China
100,Changchun University of Science and Technology,Changchun,Jilin,China
558,Nanjing University of Information Science & Technology,Nanjing,Jiangsu,China
329,Heilongjiang University,Harbin,Heilongjiang,China
1358,Zhongnan University Of Economics And Laws,Wuhan,Hubei,China
316,He'nan Normal University,xinxiang,Henan,China
92,Central University of Finance and Ecomomics,Beijing,Asia,China
1003,"State University of New York, University at Buffalo",Buffalo,NY,USA
376,Huazhon university of science and technology,Wuhan,Hubei,China
598,North China ELectric Power University,Beijing,,China
65,BeijingÂ UniversityÂ ofÂ Post and Telecommunication,Beijing,Beijing,China
746,School of Mathematics,BeiJing,,China
474,Kunming University of Science and Technology,Kunming,Yunnan,China
892,Sichuan Agricultural University,Ya'an,Sichuan,China
948,South University of Science and Technology of China,Shenzhen,Guangdong,China
349,Henan normal university,xinxiang,henan,China
1176,University of Science and Technology Beijing,Beijing,Beijing,China
1146,University of International and Economics,Beijing,,China
1109,Universitiy of International Business and Economics,Beijing,,China
966,Southeast University,Nanjing,Jiangsu Provience,China
1091,UIBE,BeiJing,,China
1147,University of International business and economics,Beijing,Beijing,China
1047,The University of International Business and Economics,Being,,China
1132,University of International Business and Econmics,Beijing,Beijing,China
402,IUPUI,Indianapolis,IN,USA
14,Anqing Normal University,Anqing,Anhui,China
595,Ningbo University,Ningbo,ZheJiang,China
1237,Wu Han University,WuHan,HuBei,China
1004,Statistic,Beijing,,China
1351,Zhengzhou University,Zhengzhou,Henan,China
1385,shenyangjianzhu university,shenyang,liaoning,China
1136,University of International Business and Economics,Beijng,,China
1145,University of International and Business Economics,"Beijing,China",,China
1122,University of Colorado Boulder,Boulder,CO,USA
50,"Beijing Normal University, Zhuhai",Zhuhai,,China
51,"Beijing Normal University, Zhuhai",Zhuhai City,Guangdong,China
1046,The University of International Business and Economics,Beijing,,China
736,"School of Engineering, Sun Yat-Sen University",Guangzhou,Guangdong,China
1142,University of International Business&Economics,Beijing,Beijing,China
110,Chengdu University of Information Technology,Chengdu City,Si Chuan Province,China
962,SouthWest Jiaotong University,Chengdu,Sichuan,China
507,"Math Institution ,Beihang University",Beijing,China,China
597,"No. 10, Huixin Dongjie, Chaoyang District, Beijing, P.R. China",Beijing,Beijing,China
1324,ZheJiang University,Hangzhou,,China
37,Beijing Forestry University,Beijing,,China
35,Beihua University,Jilin,Jilin,China
1206,University of international business and economics,Beijing,Beijing,China
523,Minzu University of China,Beijng,,China
755,School of mathematics and statistics,Beijing,Beijing,China
1137,University of International Business and Economics,beijing,beijing,China
648,PLA Imformation Engineering University,ZhengZhou,HeNan,China
1285,Xi'an University of architecture and technology,Xi'an,Shanxi,China
774,Shandong Normal University,Jinan,Shandong,China
640,Officer's college of CAPF,Chengdu,Sichuan,China
1069,Tianjin University of Science and Technology,TianJin,TianJin,China
414,Inner Mongolia University,Hohhot,Inner Monglia,China
671,Qingdao Technical Colleage,Qingdao,Shandong,China
691,Renmin University Of China,Beijing,Beijing,China
1101,Undergraduate course,Beijing,Beijing,China
765,ShanDong University,Jinan,Shandong,China
937,South China Normal University,guangzhou,Guangdong,China
355,Hohai University,Nanjing,Jiangsu,China
582,"National Engineering Research Center for Multimedia Software, Wuhan University",Wuhan,Hubei,China
1205,University of international business and economics,BEIJING,BeiJing,China
289,Guangdong University of Technology,Guangzhou,Guangdong,China
718,SOUTH WEST JIAOTONG UNIVERSITY,CHENG DU,SI CHUAN,China
240,Economics,Beijing,Bejing,China
832,Shanghai University of Finance and Ecomonics,Shanghai,,China
1392,tongji university,shanghai,shanghai,China
526,Minzu university of China,Beijing,Beijing,China
813,Shanghai JiaoTong University,Shanghai,,China
28,Beihang Univeristy,BeiJing,BeiJing,China
123,China University of Geosciences (Wuhan),Wuhan,Hubei,China
928,South China Normal University,Guang Zhou,Guang Dong,China
1110,University,Beijing,,China
894,Sichuan Agriculture University,Chengdu,Sichuan,China
1339,Zhejiang University,hangzhou,zhejiang,China
11,Anhui University Of Science & Technology,Huainan,Anhui,China
724,SYSU,Guangzhou,Guangzhou,China
1397,university of International Business and Economics,Beijing,Beijing,China
1042,The University Of International Business Economics,Beijing,Beijing,China
1390,the University of International Business and Economics,Beijing,Beijing,China
677,Qinghai University,Xining,Qinghai,China
1275,Xi'an University of Architecture and Technology,Xi' an,Shaanxi,China
829,Shanghai University of Finanace and Economics,Shanghai,Shanghai,China
79,Business School of the University of International Business and Economics,Beijing,Beijing,China
331,"Heilongjiang University, China",Harbin,Heilongjiang,China
1060,Tianjin Foreign Studies University,Tianjin,Tianjin,China
945,South China University of Technology,Guangzhou,Guangdong,China
227,East China Normal University,Shang Hai,Shang Hai,China
722,SUN YAT-SEN UNIVERSITY,Guangzhou,,China
310,Harbin Institute of Technology,Weihai,Shandong,China
89,Central China Normal University,Wuhan,HUBEI,China
1085,Tsinghua University,Beijing,China,China
328,Heilongjiang Institute of Technology,"Harbin,Heilongjiang Province,China",Heilongjiang,China
857,Shenyang Aerospace University,Shenyang,Liaoning,China
778,Shandong University,Jinan,Shandong,China
115,China Pharmaceutical University,Nanjing City,Jiangsu,China
986,Southwestern University Of Finance And Economics,Chengdu,Sichuan,China
1266,XIDIAN UNIVERSITY,Xi'an,Shaanxi,China
974,Southwest Jiaotong University,Chengdu,Sichuan,China
815,Shanghai Jiaotong University,shanghai,shanghai,China
1179,University of Science and Technology of China,HEFEI,ANHUI,China
934,South China Normal University,"Guangzhou, Guangdong, China",,China
1111,University Of International Business and Economics,Beijing,Beijing,China
690,Renmin University,Beijing,Beijing,China
869,Shenyang University,ShenYang,LiaoNing,China
566,Nankai University,"Nankai, Tianjin",Tianjin,China
1058,TianJin university,TianJin,TianJin,China
1112,University Of Science and Technology Beijing,Beijing,Beijing,China
742,"School of Mathematical Sciences, Beijing Normal University",Beijing,Beijing,China
925,South China Normal Univercity,Guangzhou,China,China
864,Shenyang Jianzhu university,Shenyang,Liaoning,China
207,Dalian University of Technology,Dalian,,China
93,Central University of Finance and Ecomomics,Beijng,,China
562,Nanjing University of Posts and Telecommunications,Nanjing,JiangSu,China
372,Huangzhong University of Science and Technology,Wuhan,Hubei,China
923,South China Institute of Software Engineering. GU,Guangzhou,Guangdong,China
126,China University of Geosciences(Wuhan),Wuhan,Hubei,China
1378,shandong university of science and technology,Qingdao,P.R.China,China
635,Ocean University of China,Shandong,Qingdao,China
176,College of Petroleum Engineering,Qingdao,Shandong,China
334,Henan Normal University,Xin'xiang,Henan Province,China
1037,The Huazhong University of Science and Technology,Wuhan,Hubei Province,China
121,China University of Geosciences,Wuhan,Hubei,China
636,Ocean University of China,Tsingtao,Shandong,China
830,Shanghai University of Finance & Economics,Shanghai,Shanghai,China
1372,professor,Beijing,,China
133,China University of Petroleum,Qingdao,Shandong,China
633,Ocean University of China,Qingdao,Shandon,China
102,Changsha University,Changsha,Hunan,China
464,Jinjiang College of Sichuan University,meishan,Sichuan,China
1157,University of Michigan-Shanghai Jiao Tong University Joint Institute,Shanghai,,China
896,Sichuan Normal University,Chengdu,Sichuan,China
1255,Wuhan University of Science and Technology,Wuhan,Hubei,China
1338,Zhejiang University,Ningbo,Zhejiang,China
456,Jilin University,Changchun,Jilin Province,China
458,Jilin University of Finance and Economics,Changchun,Jinlin,China
136,China University of Petroleum (East China),Qingdao,Shandong,China
1383,shenyang pharmaceutical university,Shenyang,liaoning,China
905,Sichuan University Jinjiang College,meishan,Sichuan,China
386,Huazhong University of Science&Technology,Wuhan,Hubei,China
1086,Tsinghua University,Haidian,Beijing,China
942,South China University of China,Guangzhou,,China
1332,Zhejiang University,HANGZHOU,ZHEJIANG,China
380,Huazhong University Of Science & Technlology,Wuhan,Hubei,China
935,South China Normal University,Qingdao,Shandong,China
766,ShanDong University of Science and Technology,Qingdao,Shandong,China
1084,Tsinghua Univeristy,Beijing,Beijing,China
1380,shanghai Normal University,shanghai,China,China
1329,Zhejiang Normal University,Jinhua,Zhejiang,China
1002,Stanford University,Stanford,CA,USA
1153,University of Macau,macau,macau,China
1318,Yunnan University,Kunming,,China
1071,Tianjin University of Technology and Education,Tianjin,Tianjin,China
322,Hebei University of Technology,Tianjin,,China
318,Hebei Normal University,Shijiazhuang,Hebei,China
929,South China Normal University,GuangZhou,Guangdong,China
638,Ocean university of China,Qingdao,Sandong,China
134,China University of Petroleum,Qingdao city,Shandong,China
603,North China Electric Power University Baoding,Baoding,Hebei,China
384,Huazhong University of Science and Technology,Wuhan,Hubei,China
83,Capital Medical University,Beijing,Beijing,China
500,Luoyang Institute of Science and Technology,Luoyang,Henan,China
567,Nankai University,TIANJIN,,China
844,Shanghai university of finace and economic,Shanghai,Shanghai,China
409,Informantion Engineering,Dalian,Liaoning,China
404,Iinformantion Engineering,Dalian,Liaoning,China
101,Changchun architecture &civil engineering college,Changchun,Jilin,China
769,Shandong Agricultural University,Tai'an City,Shandong,China
1013,Sun Yat-sen University,Zhuhai,Guangdong,China
865,Shenyang Ligong University,Shenyang,Liaoning,China
411,Information Engineering,Dalian,Liaoning,China
162,Civil Aviation University of China,TianJin,TianJin,China
312,Harbin University of Commerce,Harbin,Heilongjiang,China
661,Peking university,Beijing,Beijing,China
147,Chongqing Normal University,Chongqing,Chongqing,China
119,China University of Geoscience (Wuhan),Wuhan,Hubei,China
481,Lanzhou University of Technology,Lanzhou,Gansu,China
478,Lan Zhou University of Technology,Lan Zhou,Gansu,China
479,LanZhou University of Technology,LanZhou,GanSu,China
997,Southwestern University of Finance and Economy,Chengdu,SiChuan,China
298,HaiNan University,Haikou,Hainan,China
117,China Three Gorges University,Yichang,Hubei,China
233,East China University of Political Science and Law,Shanghai,Shanghai,China
858,Shenyang Agricultural University,SHENYANG,LIAONING,China
525,Minzu University of China,beijing,beijing,China
1193,University of South China,Hengyang,Hunan,China
660,Peking University,Peking,Peking,China
775,Shandong Univercity,Jinan,Shandong Province,China
723,SUNY New Paltz University,New Paltz,NY,USA
1117,"University of California, Los Angeles",Los Angeles,CA,USA
150,Chongqing University,Shapingba district,Chongqing,China
206,Dalian University,Dalian city,liaoning,China
845,Shanghai university of finance and economics,Shanghai,Shanghai,China
711,SHANGHAI UNIVERSITY OF FINANCE AND ECONAMICS,SHANGHAI,SHANGHAI,China
814,Shanghai Jiaotong University,Shanghai,Shanghai,China
1187,University of Science and Technology of China (USTC),Hefei,Anhui,China
1055,TianJin University,TianJin China,TianJin,China
587,Naval Aeronautical and Astronautical University,Yantai,Shandong,China
1061,Tianjin Polytechnic University,Tianjin,Tianjin,China
245,FUDAN UNIVERSITY,SHANGHAI,SHANGHAI,China
1186,University of Science and Technology of China,hefei,anhui,China
179,"College of Science, North China University of Technology",Beijing,Beijing,China
132,China University of Petroleum,Beijing,Beijing,China
492,Liaoning University,Shenyang,Liaoning,China
1068,Tianjin University of Finance and Economics,Tianjin,Tianjin,China
265,Gansu Agricultural University,Lanzhou,Gansu,China
978,Southwest Jiaotong University Hope College Â ,Chengdu,Sichuan,China
52,Beijing Technology and Business University,Beijing,,China
53,Beijing Technology and Business University,Beijng,,China
539,NORTH CHINA ELECTRIC POWER UNIVERSITY,BEIJING,BEIJING,China
1064,Tianjin University,Tianjin,Tianjin,China
91,Central University of Finance and Ecomomics,BEIJING,BEIJING,China
794,Shandong University(Weihai),Weihai,Shandong,China
36,Beijing Forestry University,BEIJING,,China
1052,"The school of management, University of Science and Technology of China",Hefei,Anhui,China
1050,The University of Texas at Dallas,Richardson,TX,USA
1154,University of Manchester,Manchester,,United Kingdom
516,Milligan College,Milligan College,TN,USA
1127,University of Electronic Science and Technology of China,Chengdu,Sichuan,China
801,Shanghai Experimental School,Shanghai,Shanghai,China
161,City University of Hong Kong,Kowloon,,Hong Kong
103,Changsha University of Science & Technology,Changsha,Hunan,China
1370,nanjing university of finance&economics,nanjing,jiangsu,China
40,Beijing Institute of Technology,BeiJing,BeiJing,China
68,Berlin School of Economics and Law,Berlin,Berlin,Germany
1183,University of Science and Technology of China,"Hefei, Anhui",,China
645,Ordos Collegeï¼ŒInner Mongolia University,Erdos,Inner Mongolia Autonomous Region,China
860,Shenyang Institute of Engineering,Shenyang,Liaoning,China
169,College of Applied Science.Jiang Xi University of Science and Technology,Ganzhou,Jiang Xi,China
695,Renmin University of China,beijing,,China
976,Southwest Jiaotong University,"E'meishan,Leshan",Sichuan,China
157,Chung Yuan Christian University,Chung Li,,Taiwan
139,China University of Political Science and Law,Beijing,Beijing,China
170,"College of Biochemical Engineering,Beijing Union University",Beijing,Beijing,China
1330,Zhejiang Sci-Tech University,Hangzhou,Zhejiang Province,China
767,ShanDong University of Science and Technology4 years,Qingdao,Shandong,China
1231,Western Washington University,Bellingham,WA,USA
142,China University of Political science and Law,Beijing,,China
200,Dalian Nationalities University,Dalian,China,China
195,DaLian JiaoTong University,Dalian,Liaoning,China
1144,University of International Relations,Beijing,Beijing,China
141,China University of Political science and Law,BEJING,,China
140,China University of Political science and Law,BEIJING,,China
664,People's Public Security University of China,Beijing,Beijing,China
111,Chengdu University of Technology,Chengdu,Sichuan,China
343,Henan University of Science and Technology,Luoyang,Henan,China
1281,Xi'an University of Finance and Economics,XI'AN,Shaanxi,China
745,School of Mathematical and Physical Science,Beijing,,China
810,Shanghai Jiao Tong University,Shang hai,Shang hai,China
97,Century College of Beijing University of Posts and Telecommunications,Beijing,Beijing,China
336,Henan Normal University,Xinxiang,,China
970,Southwest JiaoTong University,Chengdu,Sichuan,China
1191,University of Shanghai for Science and Technology,SHANGHAI,SHANGHAI,China
537,NC School of Science and Mathematics,Durham,NC,USA
1236,Woodside Priory School,Portola Valley,CA,USA
85,Capital University of Economics and Business,BEI JING,BEI JING,China
78,Business College of Shanxi University,Taiyuan,Shanxi,China
521,Minzu University of China,BeiJing,BeiJing,China
1000,Southwestern university of Finance and Economics,Chengdu,China,China
339,Henan Polytechnic University,Jiaozuo City,Henan Province,China
996,Southwestern University of Finance and Economincs,Chengdu,Sichuan,China
859,Shenyang Agriculture University,Shenyang,Liaoning,China
764,Shaanxi University of Technology,Hanzhong,Shaanxi,China
148,Chongqing Technology and Business University,Chongqing,,China
1295,Xijing University,Xi'an,Shaanxi,China
1152,University of Macau,Macau,Macau SAR,China
647,P.R.China Beijing Normal University,Beijing,Beijing,China
565,Nanjing university,Nanjing,Jiangsu,China
903,Sichuan University,Sichuan,,China
941,South China University Of Technology,Guangzhou,,China
509,Mathematics,Shanghai,Shanghai,China
26,Beihai College of Beihang University,Beihai,Guangxi,China
1090,UCSB,Santa Barbara,CA,USA
498,Loyola University Maryland,Baltimore,MD,USA
1220,Wake Forest University,Winston Salem,NC,USA
1226,Wesleyan College,Macon,GA,USA
729,"School of Architecture and Civil Engineering,Nantong University",Nan Tong,JiangSu,China
62,Beijing University of Techonolgy,Beijing,Beijing,China
381,Huazhong University of Science & Technology,Wuhan,Hubei,China
1076,Tianjin university of commerce,Tianjin,Tianjin,China
186,College of science,Shanghai,Shanghai,China
816,"Shanghai Jiaotong University, China",Shanghai,Shanghai,China
987,Southwestern University of Finance And Economics,ChengDu,SiChuan,China
592,New York University,New York,NY,USA
138,"China University of Petroleum, Beijing",Beijing,,China
351,Hexi Univercity,Zhangye,Gansu,China
988,Southwestern University of Finance and Economic,Chengdu,Sichuan,China
621,Northwest University,Xiâ€™an,Shaanxi Province,China
836,Shanghai University of Finance and Economics,shanghai,shanghai,China
620,Northwest University,Xi'an,Shaanxi Province,China
955,South-Central University for Nationalities,Haidian District,Beijing,China
457,Jilin University,Changchun City,Jilin Province,China
618,Northwest A&F University,Yangling,Shannxi Province,China
999,Southwestern University of Financial and Economics,Chengdu,SiChuan,China
824,Shanghai University,Shanghai,,China
